name,smile
2hzl_110,C1OC2CNC12
5ko5_287,CC1C2NC3N1CN23
4i7p_309,C#CC1(O)CC2CCC21F
4i7p_336,OC1C2C3C4CC3C1(F)C42
4yrd_534,N#CC1(C#N)CC2CC13CCC23
4eoh_537,OC1C2OCC3C4CC3C1(O4)O2
188l_25,C1CC2CC3CC1C23
188l_397,C1CC2CC3C1CC23
4eoh_481,OC1OC2C3CCC24OCOC14O3
4yxi_247,OCC1C2CCN3C4CC3C2C14
1c3x_285,CC1(O)C2CC3C(Br)C(CN3O)(O2)C1N
3s71_822,CC1(C)C2C(O)C13C(OC#N)CC23C
4kfq_7,CC12CCC34CCC1(OC3O)C4(OO)O2
1c3x_622,N#CN1C2NC(C2O)C(Br)C23CC(O)(C2)C13
3wtj_234,CCCCC12OCC3(CC(=CF)C1(C)OO3)C2=O
4kwg_548,CC1(N)CC2(F)CC34CCC2CC(C13)[S+]4[O-]
1qkt_82,[O-][n+]1[nH]c2cc3c4c(c2c2cc(cc1-4)SC=CN2)C=C3
3p58_447,O=C(O)C1CC2C3CC4CC2CC1(C4)C3
5eqp_11,[N-]=[NH+]N=CC1C(=O)C2CNC2CC2C3C4C5C4C12C35
4q4r_23,CCN1C2C3C(C(C)N)C45CCC1(O)C4(ONC(N)=S)C2C35
3gc5_210,OCC1C(O)CC(NC2C3CC4CC2C43)C(O)C1O
4da5_534,N#CC1(NC(=O)C23CC4(CC(Cl)(Cl)CC(C(=O)O)(C4)C2)C3)CCC1
4y2b_658,Cc1noc(=S)n1CCCn1c(O)c2c3c1CC(CC2)C3
1o5e_253,CC(N)=CC1CC23CCC4(C(=N)N)C2CC2(CC2)C3C14CBr
4de1_649,CCSC(=N)NC1CC(C)C2CC3CC1N=C(C3=O)C2O
1ecv_586,CONC(=O)NC12C(Br)C1C1(O)C3CC4C3C3C4C1C32
1gi1_328,O=C(NC12CC3C4C5NC6NC1C3C64C52)C1CC1
1ttm_354,Cc1nnsc1C(=O)NC1OC2C1C1CC34CC(C3)C12C4
5a6k_289,NC(=O)c1c2nc(c(=O)[nH]c1=O)NC(=O)N2
5otz_610,CC=C1c2[nH]c3c(C)c2CC2C3CCC2C1CCF
2q1q_812,CC(C)=c1c(C(C)C)c(C=O)n(C)c(=O)c1=C(C)C
5otz_719,Cc1[nH]cc(CCC2CC34C(C)C2C3C(F)C4F)c1C
4l19_622,CN(CO)CC12CCCC3(C#N)C(C1)CC31CC(C2)C1
1nfy_456,N#CC(NC(=O)C1CC1)C(=O)NC12C3CC4=CC=C(Br)C(C5C3C1C52)[S+]([O-])C4
5n1r_384,CC(C)CC(C)(C)NC(=O)OCC1C2CC13CCN(C)C2O3
6d5g_466,O=C(NC1CCCC1)C1C2C=CC2C1C(=O)N1C(C(=O)NCl)CC2C(Br)C21
5a8e_445,CNC1CC2CC3CC(CCC(Cn4ccnc4)=NO)(C1)C23
5anu_45,CC(C)=C1SSC2C34OC5C(O)CC(C)(O)CC5C2(O3)N1C4O
4q0k_261,CN=C(N=c1nc2cc(CO)c3nn(C)c(c4ccccc4[nH]2)c13)NC
1vso_195,CCNCCOCC1CCCCC2C1C1N2C2C(O)C(O)C21O
5u6c_15,COC(=O)OC(CC(C)Cl)=C1C2=NOC3(C)C4C5OC3C13CC4(C)CC5(Cl)C3(O)C2=O
5e2s_253,OC1(CN2CCCC23CC24CC(CC3C2)C4)CCCC1
3rlq_670,CCN1CCCc2c(Cl)sc3c2C2OCC(F)CC2C1N3
2qg2_521,CC(C)=CCC12CCOC1(C)OOC13COC2OCC(C1)C3O
4de2_634,CCCCCN1CC23C(O)C(OC)C4C(CCCC4(O)C2O)C13
1ttm_318,CCC(C)OC(=O)N1CC23C(OC)CC4C2CC(=O)C4(O)C13
5ime_631,COc1cocc1SCC(=O)C12C(=O)C3(Cl)C4(C)CC(CCC1O)(CC23C(=O)O)O4
5zbz_69,C=C1C(=O)CCC2C34CC5C3C2(C(=O)OC(C)=O)C4CC1C5(C)C
1gjc_148,CC(C)NC(=O)NC12CC3(CC(C)(N)C(C(=O)O)(C3)C1)C21CCC1
4urx_18,CC1C(C)(C)C1(C#CCC1C2CN1C2)C(=O)Cl
1o5e_85,CCNC(=O)NC1Cc2c3[nH]c4c2NC=CC(F)=C(C)C32CC1C2(C)CC4
